S. No,Name,Link2,Link,Code,happy,sad,surprise,fear,disgust,angry,neutral,,
1,Ambarsariya(Fukrey),https://youtu.be/oMesPehN_Do,https://www.youtube.com/embed/oMesPehN_Do,oMesPehN_Do,1,0,0,0,1,1,1,,
2,O Mere Dil Ke Chain,https://youtu.be/w--g30WTfBs,https://www.youtube.com/embed/w--g30WTfBs,w--g30WTfBs,1,0,0,0,1,1,1,,
3,Sach Keh Rha he Deewana,https://youtu.be/ANbC3o6tnww,https://www.youtube.com/embed/ANbC3o6tnww,ANbC3o6tnww,0,1,0,1,1,0,0,,
4,BAATEIN YE KABHI NA,https://youtu.be/ec_otQSSz0c,https://www.youtube.com/embed/ec_otQSSz0c,ec_otQSSz0c,0,1,0,1,0,0,1,,
5,Bandeya,https://youtu.be/lEh4XWeCIrw,https://www.youtube.com/embed/lEh4XWeCIrw,lEh4XWeCIrw,0,1,0,1,0,0,1,,
6,Dilli Wali Girlfriend,https://youtu.be/yTRNFrUBu58,https://www.youtube.com/embed/yTRNFrUBu58,yTRNFrUBu58,1,0,1,0,0,0,0,,
7,Badtameez Dil,https://youtu.be/II2EO3Nw4m0,https://www.youtube.com/embed/II2EO3Nw4m0,II2EO3Nw4m0,1,0,1,0,0,0,0,,
8,Jee Le Zaraa,https://youtu.be/fhs6wYi4Jr0,https://www.youtube.com/embed/fhs6wYi4Jr0,fhs6wYi4Jr0,1,0,1,0,1,0,0,,
9,Baarish (Half Girlfriend),https://youtu.be/BNfAf4To73c,https://www.youtube.com/embed/BNfAf4To73c,BNfAf4To73c,1,0,0,0,1,1,1,,
10,Woh Lamhe Woh Baatein,https://www.youtube.com/watch?v=KtHRBvNHRyo,https://www.youtube.com/embed/KtHRBvNHRyo,KtHRBvNHRyo,1,0,0,0,1,1,1,,
11,NADAAN PARINDE,https://youtu.be/6MgsHSAcI9k,https://www.youtube.com/embed/6MgsHSAcI9k,6MgsHSAcI9k,1,0,1,0,0,1,0,,
12,Ae Dil Hai Mushkil,https://youtu.be/wx89ZdkwtS8,https://www.youtube.com/embed/wx89ZdkwtS8,wx89ZdkwtS8,1,0,0,0,1,1,1,,
13,Abhi Toh Party Shuru Hui Hai (Khoobsurat),https://www.youtube.com/watch?v=8LZgzAZ2lpQ,https://www.youtube.com/embed/8LZgzAZ2lpQ,8LZgzAZ2lpQ,1,0,1,0,1,0,0,,
14,"The Humma Song (From ""OK Jaanu"")",https://youtu.be/51Oz0l-qR3M,https://www.youtube.com/embed/51Oz0l-qR3M,51Oz0l-qR3M,1,0,1,0,1,0,0,,
15,Chand sifarifs,https://youtu.be/QocxkL3CC40,https://www.youtube.com/embed/QocxkL3CC40,QocxkL3CC40,1,0,0,0,1,1,1,,
16,Tujh Mein Rab Dikhta Hai,https://youtu.be/Pu2hQhDEiiM,https://www.youtube.com/embed/Pu2hQhDEiiM,Pu2hQhDEiiM,1,0,0,0,1,1,1,,
17,ABHI KUCH DINO SE,https://www.youtube.com/watch?v=DEatLVqGuTo,https://www.youtube.com/embed/DEatLVqGuTo,DEatLVqGuTo,1,0,0,0,1,1,1,,
18,MERA MANN KEHNE LAGA,https://www.youtube.com/watch?v=wQDx6L-t-mk,https://www.youtube.com/embed/wQDx6L-t-mk,wQDx6L-t-mk,1,0,0,0,0,1,1,,
19,Phir Se Ud Chala,https://www.youtube.com/watch?v=-3gQ6HIkRys,https://www.youtube.com/embed/-3gQ6HIkRys,-3gQ6HIkRys,1,0,0,0,1,0,1,,
20,Mere Bina,https://www.youtube.com/watch?v=3chj4ooasmE,https://www.youtube.com/embed/3chj4ooasmE,3chj4ooasmE,1,0,0,0,1,1,1,,
21,Bol  Do Na Zara,https://www.youtube.com/watch?v=2Y3Wsdq-MN8,https://www.youtube.com/embed/2Y3Wsdq-MN8,2Y3Wsdq-MN8,1,0,0,0,1,1,1,,
22,Kuch Na Kaho,https://www.youtube.com/watch?v=3A1LgFkIPfA,https://www.youtube.com/embed/3A1LgFkIPfA,3A1LgFkIPfA,1,0,0,0,1,0,1,,
23,Hawayein (Jab Harry Met Sejal),https://www.youtube.com/watch?v=ii9KLQoV78I,https://www.youtube.com/embed/ii9KLQoV78I,ii9KLQoV78I,1,0,0,0,0,1,1,,
24,Paniyon Sa (Satyameva Jayate),https://www.youtube.com/watch?v=hpM7D-d1wXk,https://www.youtube.com/embed/hpM7D-d1wXk,hpM7D-d1wXk,1,0,1,0,0,1,1,,
25,Hangover (Kick),https://www.youtube.com/watch?v=5lKv7kdzBZs,https://www.youtube.com/embed/5lKv7kdzBZs,5lKv7kdzBZs,1,0,1,0,0,1,1,,
26,"Tu Hi Haqeeqat (From ""Tum Mile"") ",https://www.youtube.com/watch?v=wVdswCeVdHU,https://www.youtube.com/embed/wVdswCeVdHU,wVdswCeVdHU,1,0,1,0,1,1,1,,
27,"Judaai (From ""Badlapur) ",https://www.youtube.com/watch?v=urm3N9N-Nu4,https://www.youtube.com/embed/urm3N9N-Nu4,urm3N9N-Nu4,0,1,0,1,0,0,0,,
28,"Shayad (From ""Love Aaj Kal"") ",https://www.youtube.com/watch?v=EQxEms7gnqs,https://www.youtube.com/embed/EQxEms7gnqs,EQxEms7gnqs,1,0,1,0,1,0,1,,
29,ITNI SI BAAT HAIN,https://www.youtube.com/watch?v=MzKvcV0Re7U,https://www.youtube.com/embed/MzKvcV0Re7U,MzKvcV0Re7U,1,0,0,0,1,1,1,,
30,Tenu Na Bol Pawaan ,https://www.youtube.com/watch?v=Pz8Q61LAmeE,https://www.youtube.com/embed/Pz8Q61LAmeE,Pz8Q61LAmeE,1,0,0,0,1,0,1,,
31,Ranjha ,https://www.youtube.com/watch?v=H2U6Ce5e8MQ,https://www.youtube.com/embed/H2U6Ce5e8MQ,H2U6Ce5e8MQ,1,0,1,0,0,0,1,,
32,Humdard ,https://www.youtube.com/watch?v=st1gBSePIfg,https://www.youtube.com/embed/st1gBSePIfg,st1gBSePIfg,0,1,0,1,1,0,0,,
33,AAPKA KYA HOGA (DHANNO) ,https://www.youtube.com/watch?v=cSoSas9o2oE,https://www.youtube.com/embed/cSoSas9o2oE,cSoSas9o2oE,1,0,1,0,1,0,0,,
34,HAR KISI KO (Boss),https://www.youtube.com/watch?v=DTOshzP5BEQ,https://www.youtube.com/embed/DTOshzP5BEQ,DTOshzP5BEQ,1,0,1,0,1,0,1,,
35,"Humnava (From ""Hamari Adhuri Kahani"") ",https://www.youtube.com/watch?v=CsQqGDpo8Hg,https://www.youtube.com/embed/CsQqGDpo8Hg,CsQqGDpo8Hg,1,0,0,0,1,1,1,,
36,SOCH NA SAKE (Airlift),https://www.youtube.com/watch?v=hp02FwlpQYU,https://www.youtube.com/embed/hp02FwlpQYU,hp02FwlpQYU,1,0,0,0,1,1,1,,
37,MAST MAGAN ,https://www.youtube.com/watch?v=InD68CDGT9Q,https://www.youtube.com/embed/InD68CDGT9Q,InD68CDGT9Q,1,0,0,0,1,1,1,,
38,Tujhe Bhula Diya ,https://www.youtube.com/watch?v=o-9VdyXZKsQ,https://www.youtube.com/embed/o-9VdyXZKsQ,o-9VdyXZKsQ,0,1,0,1,1,0,0,,
39,Tera Hone Laga Hoon ,https://www.youtube.com/watch?v=oeYgD5w3NQo,https://www.youtube.com/embed/oeYgD5w3NQo,oeYgD5w3NQo,1,0,0,0,0,1,1,,
40,Jogi ,https://www.youtube.com/watch?v=D78UzqpxIQU,https://www.youtube.com/embed/D78UzqpxIQU,D78UzqpxIQU,1,0,0,0,0,1,1,,
41,Thoda Thoda Pyaar ,https://www.youtube.com/watch?v=NoucUuveKJ8,https://www.youtube.com/embed/NoucUuveKJ8,NoucUuveKJ8,1,0,1,0,1,1,1,,
42,"Enna Sona (From ""OK Jaanu"") ",https://www.youtube.com/watch?v=8dlTXzaP_8Q,https://www.youtube.com/embed/8dlTXzaP_8Q,8dlTXzaP_8Q,1,0,1,0,0,1,1,,
43,Main Dhoondne Ko Zamaane Mein ,https://www.youtube.com/watch?v=FQyKzz3NFcc,https://www.youtube.com/embed/FQyKzz3NFcc,FQyKzz3NFcc,0,1,0,1,0,0,0,,
44,Naino Ne Baandhi ,https://www.youtube.com/watch?v=hsxufO5sIQs,https://www.youtube.com/embed/hsxufO5sIQs,hsxufO5sIQs,1,0,0,0,0,1,1,,
45,AAJ DIN CHADHEYA | Love Aaj Kal | ,https://www.youtube.com/watch?v=YSWMbwQuWAY,https://www.youtube.com/embed/YSWMbwQuWAY,YSWMbwQuWAY,1,0,1,0,1,1,1,,
46,Jaan 'Nisaar (Arijit) ,https://www.youtube.com/watch?v=3HlzLiCL9Xs,https://www.youtube.com/embed/3HlzLiCL9Xs,3HlzLiCL9Xs,1,0,0,0,1,1,1,,
47,Tera Chehra | Sanam Teri Kasam ,https://www.youtube.com/watch?v=o6MPAXnCm4o,https://www.youtube.com/embed/o6MPAXnCm4o,o6MPAXnCm4o,1,0,0,0,1,1,1,,
48,Jaan Ban Gaye ,https://www.youtube.com/watch?v=82P9aa28DoE,https://www.youtube.com/embed/82P9aa28DoE,82P9aa28DoE,1,0,0,0,0,1,1,,
49,Bakhuda Tumhi Ho | Atif Aslam | Alka Yagnik | Kismat Konnection | 2009 ,https://www.youtube.com/watch?v=MA2XFam0d3A,https://www.youtube.com/embed/MA2XFam0d3A,MA2XFam0d3A,1,0,1,0,1,1,1,,
50,"Surili Akhiyon Wale (From ""Veer"") ",https://www.youtube.com/watch?v=cNBDBalwWKY,https://www.youtube.com/embed/cNBDBalwWKY,cNBDBalwWKY,1,0,0,0,1,1,1,,
51,Tune Jo Na Kaha ,https://www.youtube.com/watch?v=01HR1uP4kic,https://www.youtube.com/embed/01HR1uP4kic,01HR1uP4kic,0,1,0,1,0,1,1,,
52,Lag Jaa Gale (Acoustic) | Sanam ,https://www.youtube.com/watch?v=HnLtNrvfZTU,https://www.youtube.com/embed/HnLtNrvfZTU,HnLtNrvfZTU,1,0,1,0,1,1,1,,
53,Mera Pyar Tera Pyar ,https://www.youtube.com/watch?v=ylCOa4mdIvE,https://www.youtube.com/embed/ylCOa4mdIvE,ylCOa4mdIvE,1,0,0,0,0,1,1,,
54,"Tere Bin (From ""Simmba"") ",https://www.youtube.com/watch?v=P84DXiycs9c,https://www.youtube.com/embed/P84DXiycs9c,P84DXiycs9c,1,0,1,0,1,1,1,,
55,WAJAH TUM HO ,https://www.youtube.com/watch?v=UF9kvy51_F0,https://www.youtube.com/embed/UF9kvy51_F0,UF9kvy51_F0,1,0,1,0,0,0,1,,
56,BANJAARA ,https://www.youtube.com/watch?v=_eZnQzneuKs,https://www.youtube.com/embed/_eZnQzneuKs,_eZnQzneuKs,1,1,0,1,0,0,1,,
57,"Raataan Lambiyan (From ""Shershaah"") ",https://www.youtube.com/watch?v=Dm6YRJHy64c,https://www.youtube.com/embed/Dm6YRJHy64c,Dm6YRJHy64c,1,0,1,0,1,1,1,,
58,Pani Da Rang | Full Song With Lyrics | Vicky Donor | Ayushmann Khurrana & Yami Gautam ,https://www.youtube.com/watch?v=2kgEc6oH9J0,https://www.youtube.com/embed/2kgEc6oH9J0,2kgEc6oH9J0,1,0,1,0,1,1,1,,
59,TERE MAST MAST DO NAIN ,https://www.youtube.com/watch?v=Mz2yP0A3t4o,https://www.youtube.com/embed/Mz2yP0A3t4o,Mz2yP0A3t4o,1,0,1,0,0,0,0,,
60,Tum Se Hi,https://www.youtube.com/watch?v=I94fhjQ-U30,https://www.youtube.com/embed/I94fhjQ-U30,I94fhjQ-U30,1,0,1,0,1,1,1,,
61,Kuch Is Tarah,https://www.youtube.com/watch?v=E74V-X9AtAg,https://www.youtube.com/embed/E74V-X9AtAg,E74V-X9AtAg,1,0,0,0,0,1,1,,
62,"Falak Tak | Tashan | Akshay Kumar, Kareena Kapoor, Udit Narayan, Mahalaxmi Iyer, Vishal-Shekhar ",https://www.youtube.com/watch?v=vr8RaNuWjWc,https://www.youtube.com/embed/vr8RaNuWjWc,vr8RaNuWjWc,1,0,1,0,0,1,1,,
63,YE TUNE KYA KIYA ,https://www.youtube.com/watch?v=jcAn44985E0,https://www.youtube.com/embed/jcAn44985E0,jcAn44985E0,1,0,1,0,1,0,0,,
64,MEHERBANI | The Shaukeens | Akshay Kumar | Arko | Jubin ,https://www.youtube.com/watch?v=kDgBQFbwX2Y,https://www.youtube.com/embed/kDgBQFbwX2Y,kDgBQFbwX2Y,1,0,0,0,0,1,1,,
65,Main Koi Aisa Geet Gaoon ,https://www.youtube.com/watch?v=vDCnew2uhT4,https://www.youtube.com/embed/vDCnew2uhT4,vDCnew2uhT4,1,0,1,0,1,1,1,,
66,Main Rang Sharbaton Ka ,https://www.youtube.com/watch?v=cE4atI_v-Z0,https://www.youtube.com/embed/cE4atI_v-Z0,cE4atI_v-Z0,1,0,1,0,0,1,1,,
67,"Moh Moh Ke Dhaage | Lyrical Song | Dum Laga Ke Haisha | Ayushmann, Bhumi | Monali | Anu Malik, Varun ",https://www.youtube.com/watch?v=JbDktrsnH40,https://www.youtube.com/embed/JbDktrsnH40,JbDktrsnH40,1,0,0,0,1,1,1,,
68,"Jashn-E-Bahaaraa (From ""Jodhaa Akbar"") ",https://www.youtube.com/watch?v=tlZO7G-D0mg,https://www.youtube.com/embed/tlZO7G-D0mg,tlZO7G-D0mg,1,0,1,0,1,0,0,,
69,Yeh Raaten Yeh Mausam | Sanam ft. Simran Sehgal ,https://www.youtube.com/watch?v=4HRC6c5-2lQ,https://www.youtube.com/embed/4HRC6c5-2lQ,4HRC6c5-2lQ,1,0,0,0,0,1,1,,
70,Chaar Kadam' | PK | Sushant Singh Rajput | Anushka Sharma | T-series ,https://www.youtube.com/watch?v=WKbwopSXLWU,https://www.youtube.com/embed/WKbwopSXLWU,WKbwopSXLWU,1,0,1,0,1,0,1,,
71,Jeena Jeena,https://www.youtube.com/watch?v=rF6P-qgd3Po,https://www.youtube.com/embed/rF6P-qgd3Po,rF6P-qgd3Po,0,1,0,1,1,0,0,,
72,Jadu Hai Nasha Hai ,https://www.youtube.com/watch?v=Iwa0Z9roM7g,https://www.youtube.com/embed/Iwa0Z9roM7g,Iwa0Z9roM7g,1,0,1,0,1,0,1,,
73,Ishq Bulaava ,https://www.youtube.com/watch?v=ZCRL8V0ZkEA,https://www.youtube.com/embed/ZCRL8V0ZkEA,ZCRL8V0ZkEA,1,0,1,0,0,0,1,,
74,Rabba Mehar Kari | Darshan Raval | Youngveer | Aditya D | Tru Makers | Indie Music ,https://www.youtube.com/watch?v=7zEx0AJguSM,https://www.youtube.com/embed/7zEx0AJguSM,7zEx0AJguSM,1,0,1,0,1,0,0,,
75,Namo Namo - Lyrical | Kedarnath | Sushant Rajput | Sara Ali Khan | Amit Trivedi | Amitabh B ,https://www.youtube.com/watch?v=dx4Teh-nv3A,https://www.youtube.com/embed/dx4Teh-nv3A,dx4Teh-nv3A,1,0,1,0,0,1,1,,
76,Uska Hi Banana ,https://www.youtube.com/watch?v=hmsebjbRb1k,https://www.youtube.com/embed/hmsebjbRb1k,hmsebjbRb1k,1,1,1,1,0,0,0,,
77,Dil Kyun Yeh Mera Shor Kare (Kites),https://www.youtube.com/watch?v=P6X9x3jE_bM,https://www.youtube.com/embed/P6X9x3jE_bM,P6X9x3jE_bM,1,0,0,0,0,1,1,,
78,Jab Se Tere naina,https://www.youtube.com/watch?v=bfUhkXFNIig,https://www.youtube.com/embed/bfUhkXFNIig,bfUhkXFNIig,1,0,1,0,1,1,1,,
79,Zindagi Kuch Toh Bata (Reprise) Full Song with LYRICS Pritam | Salman Khan | Bajrangi Bhaijaan ,https://www.youtube.com/watch?v=ITyHqStTDeg,https://www.youtube.com/embed/ITyHqStTDeg,ITyHqStTDeg,1,0,1,0,1,1,1,,
80,Ek Pyar Ka Nagma | Sanam ,https://www.youtube.com/watch?v=eVv8rcMEMuM,https://www.youtube.com/embed/eVv8rcMEMuM,eVv8rcMEMuM,1,0,0,0,0,1,1,,
81,"Tu Na Jaane Aas Paas Hai Khuda Full HD Song | Anjaana Anjaani | Priyanka Chopra, Ranbir Kapoor ",https://www.youtube.com/watch?v=jAUSF4_ygJg,https://www.youtube.com/embed/jAUSF4_ygJg,jAUSF4_ygJg,1,0,0,1,1,0,0,,
82,"I love you (Full song) Bodyguard feat. Salman khan, Kareena Kapoor ",https://www.youtube.com/watch?v=0JLRExeOH-k,https://www.youtube.com/embed/0JLRExeOH-k,0JLRExeOH-k,1,0,0,0,0,1,1,,
