S. No,Name,Link2,Link,Code,happy,sad,surprise,fear,disgust,angry,neutral,,
83,"Aaoge Jab Tum | Jab We Met | Kareena Kapoor, Shahid Kapoor | Ustad Rashid Khan ",https://www.youtube.com/watch?v=CNZMIhckaA0,https://www.youtube.com/embed/CNZMIhckaA0,CNZMIhckaA0,0,1,0,1,1,0,1,,
84,"Roke Na Ruke Naina Lyrical Video | Arijit Singh | Varun, Alia | Amaal Mallik""Badrinath Ki Dulhania"" ",https://www.youtube.com/watch?v=HyLCgkQtluw,https://www.youtube.com/embed/HyLCgkQtluw,HyLCgkQtluw,0,1,1,1,0,0,0,,
85,"Mar Jaayen  | Loveshhuda | Girish, Navneet | Atif, Mithoon ",https://www.youtube.com/watch?v=fVZuAgPJuW4,https://www.youtube.com/embed/fVZuAgPJuW4,fVZuAgPJuW4,1,0,0,0,1,0,1,,
86,"Dil Meri Na Sune Lyrical - Genius | Utkarsh, Ishita | Atif Aslam | Himesh Reshammiya | Manoj ",https://www.youtube.com/watch?v=YZLKoG_vhDY,https://www.youtube.com/embed/YZLKoG_vhDY,YZLKoG_vhDY,1,0,0,0,0,1,1,,
87,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"") ",https://www.youtube.com/watch?v=Pm0Ga7R-vrM,https://www.youtube.com/embed/Pm0Ga7R-vrM,Pm0Ga7R-vrM,1,0,1,0,0,0,1,,
88,Kaise Mujhe Tum Mil Gayi GHAJINI - 2008 - Bollywood - AR Rahman Sir - Aamir Khan & Asin ,https://www.youtube.com/watch?v=KAORKKOmMgQ,https://www.youtube.com/embed/KAORKKOmMgQ,KAORKKOmMgQ,1,0,0,0,0,1,1,,
89,"Tum Jo Aaye | Once Upon A Time In Mumbai | Ajay Devgn,Rahat Fateh Ali Khan | Feel The Lyrics ",https://www.youtube.com/watch?v=e0-kjq-tEds,https://www.youtube.com/embed/e0-kjq-tEds,e0-kjq-tEds,1,0,0,0,0,1,1,,
90,"Lut Gaye (Full Song) Emraan Hashmi, Yukti | Jubin N, Tanishk B, Manoj M | Bhushan K | Radhika-Vinay ",https://www.youtube.com/watch?v=sCbbMZ-q4-I,https://www.youtube.com/embed/sCbbMZ-q4-I,sCbbMZ-q4-I,1,1,1,1,0,1,1,,
91,KAUN TUJHE Lyrical | M.S. DHONI -THE UNTOLD STORY | Amaal Mallik Palak | Sushant Singh Disha Patani ,https://www.youtube.com/watch?v=Ov0YGGSY6gY,https://www.youtube.com/embed/Ov0YGGSY6gY,Ov0YGGSY6gY,1,0,1,0,1,1,1,,
92,"Tera Fitoor Lyrical - Genius | Utkarsh Sharma, Ishita Chauhan | Arijit Singh | Himesh Reshammiya ",https://www.youtube.com/watch?v=qfdShSZZxlg,https://www.youtube.com/embed/qfdShSZZxlg,qfdShSZZxlg,1,0,0,0,0,1,1,,
93,"Sunn Raha Hai Na Tu Aashiqui 2 Full Song With Lyrics | Aditya Roy Kapur, Shraddha Kapoor ",https://www.youtube.com/watch?v=z3UHfi9vpbc,https://www.youtube.com/embed/z3UHfi9vpbc,z3UHfi9vpbc,0,1,0,1,1,0,0,,
94,Muskurane (Romantic) ,https://www.youtube.com/watch?v=8MUgi5liyMU,https://www.youtube.com/embed/8MUgi5liyMU,8MUgi5liyMU,1,0,1,0,1,0,1,,
95,"LO MAAN LIYA Full Video Song | Raaz Reboot | Arijit Singh|Emraan Hashmi,Kriti Kharbanda,Gaurav Arora ",https://www.youtube.com/watch?v=KSGYVl4ZgRs,https://www.youtube.com/embed/KSGYVl4ZgRs,KSGYVl4ZgRs,1,0,1,0,0,0,1,,
96,Tere Sang Yaara - Full Video | Rustom | Akshay Kumar & Ileana D'cruz | Arko ft. Atif Aslam | Manoj M ,https://www.youtube.com/watch?v=gIOea2pgfIo,https://www.youtube.com/embed/gIOea2pgfIo,gIOea2pgfIo,1,0,1,0,0,1,1,,
97, Galliyan Song | Ek Villain | Ankit Tiwari | Sidharth Malhotra | Shraddha Kapoor ,https://www.youtube.com/watch?v=FxAG_11PzCk,https://www.youtube.com/embed/FxAG_11PzCk,FxAG_11PzCk,1,0,1,0,0,0,1,,
98,"Bekhayali Full Song | Kabir Singh | Shahid K,Kiara A|Sandeep Reddy Vanga | Sachet-Parampara | Irshad ",https://www.youtube.com/watch?v=VOLKJJvfAbg,https://www.youtube.com/embed/VOLKJJvfAbg,VOLKJJvfAbg,1,0,1,0,0,0,1,,
99,"Challa | Full Song | Jab Tak Hai Jaan | Shah Rukh Khan, Katrina Kaif | Rabbi | A. R. Rahman | Gulzar ",https://www.youtube.com/watch?v=1GWyCJHuNms,https://www.youtube.com/embed/1GWyCJHuNms,1GWyCJHuNms,1,0,1,0,1,1,1,,
100,"Tum Hi Aana Full Video | Marjaavaan | Riteish D, Sidharth M, Tara S | Jubin N | Payal Dev Kunaal V ",https://www.youtube.com/watch?v=RemShT6JAHw,https://www.youtube.com/embed/RemShT6JAHw,RemShT6JAHw,1,0,0,0,0,0,1,,
101,"Nazm Nazm - Lyrical | Bareilly Ki Barfi | Kriti Sanon, Ayushmann Khurrana & Rajkummar Rao | Arko ",https://www.youtube.com/watch?v=DK_UsATwoxI,https://www.youtube.com/embed/DK_UsATwoxI,DK_UsATwoxI,1,0,0,0,0,1,1,,
102,Pal,https://www.youtube.com/watch?v=6PL39H2B7UQ,https://www.youtube.com/embed/6PL39H2B7UQ,6PL39H2B7UQ,1,0,0,1,0,0,1,,
103,Ankh Hai Bhari Bhari (Male Version) ,https://www.youtube.com/watch?v=kq0BmZ9xJps,https://www.youtube.com/embed/kq0BmZ9xJps,kq0BmZ9xJps,0,1,0,1,1,0,0,,
104,"Phir Bhi Tumko Chaahunga - Full Song | Arijit Singh | Arjun K & Shraddha K | Mithoon , Manoj M ",https://www.youtube.com/watch?v=_iktURk0X-A,https://www.youtube.com/embed/_iktURk0X-A,_iktURk0X-A,0,1,0,1,0,0,0,,
105,O Saathi | Baaghi 2 ,https://www.youtube.com/watch?v=YuXLN23ZGQo,https://www.youtube.com/embed/YuXLN23ZGQo,YuXLN23ZGQo,1,0,0,0,0,1,1,,
106,Zaalima| Raees ,https://www.youtube.com/watch?v=0nVXsjF34BA,https://www.youtube.com/embed/0nVXsjF34BA,0nVXsjF34BA,1,0,1,0,0,0,1,,
107,"Dil Diyan Gallan Song | Tiger Zinda Hai | Salman Khan, Katrina Kaif | Atif Aslam | Vishal & Shekhar ",https://www.youtube.com/watch?v=SAcpESN_Fk4,https://www.youtube.com/embed/SAcpESN_Fk4,SAcpESN_Fk4,1,0,0,0,1,1,1,,
108,Teri Mitti - Lyrical | Kesari | Akshay Kumar & Parineeti Chopra | Arko | B Praak| Manoj Muntashir ,https://www.youtube.com/watch?v=tionpZAVPd4,https://www.youtube.com/embed/tionpZAVPd4,tionpZAVPd4,1,0,0,1,0,0,1,,
109,"Lo Safar (From ""Baaghi 2"") ",https://www.youtube.com/watch?v=bFgIPzC68Mk,https://www.youtube.com/embed/bFgIPzC68Mk,bFgIPzC68Mk,1,0,1,0,0,0,1,,
110,Yeh Haseen Vadiyan | Roja | A.R. Rahman ,https://www.youtube.com/watch?v=z-vcE-UTc-0,https://www.youtube.com/embed/z-vcE-UTc-0,z-vcE-UTc-0,1,0,0,1,0,1,1,,
111,"Duniyaa (From ""Luka Chuppi"") ",https://www.youtube.com/watch?v=h3EuilWNquo,https://www.youtube.com/embed/h3EuilWNquo,h3EuilWNquo,1,0,1,0,0,0,1,,
112,"Sanu Ek Pal (From ""Raid"") ",https://www.youtube.com/watch?v=8HRLn62jWr8,https://www.youtube.com/embed/8HRLn62jWr8,8HRLn62jWr8,1,0,1,0,1,1,1,,
113,Mere Samne Wali Khidki Mein | Ashish Patil | Padosan | Kishore Kumar | Cover | 2018 HD ,https://www.youtube.com/watch?v=GtQstf_sGr4,https://www.youtube.com/embed/GtQstf_sGr4,GtQstf_sGr4,1,1,1,1,1,1,1,,
114,Gulabi Aankhen | Sanam ,https://www.youtube.com/watch?v=hgi2MYAFgE8,https://www.youtube.com/embed/hgi2MYAFgE8,hgi2MYAFgE8,1,0,1,0,1,0,1,,
115,Srivalli ,https://www.youtube.com/watch?v=iks48tNYy6o,https://www.youtube.com/embed/iks48tNYy6o,iks48tNYy6o,1,0,1,0,1,0,1,,
116,"SAB TERA Full Song (Audio) | BAAGHI | Tiger Shroff, Shraddha Kapoor | Armaan Malik | Amaal Mallik ",https://www.youtube.com/watch?v=sZfnwayum2M,https://www.youtube.com/embed/sZfnwayum2M,sZfnwayum2M,1,0,0,0,0,1,1,,
117,Bhaag Milkha Bhaag Rock Version audio song ,https://www.youtube.com/watch?v=AShsrX8qvpI,https://www.youtube.com/embed/AShsrX8qvpI,AShsrX8qvpI,1,0,1,0,0,0,1,,
118,"Mitwa Full Video - KANK|Shahrukh Khan,Rani Mukherjee|Shafqat Amanat Ali|Shankar Mahadevan ",https://www.youtube.com/watch?v=ru_5PA8cwkE,https://www.youtube.com/embed/ru_5PA8cwkE,ru_5PA8cwkE,1,0,1,1,1,0,1,,
119,"Tu Banja Gali Benaras Ki | Asees Kaur | Shaadi Mein Zaroor Aana | Rajkummar Rao, Kriti Kharbanda ",https://www.youtube.com/watch?v=pgc3J2hBBEU,https://www.youtube.com/embed/pgc3J2hBBEU,pgc3J2hBBEU,1,0,0,0,0,1,1,,
120,Befikra,https://www.youtube.com/watch?v=VjHv1aXn2F0,https://www.youtube.com/embed/VjHv1aXn2F0,VjHv1aXn2F0,1,0,1,0,1,0,1,,
121,"Tu Mohabbat Hai Lyrical - Tere Naal Love Ho Gaya | Atif Aslam, Monali, Priya | Riteish, Genelia ",https://www.youtube.com/watch?v=mc0eVgtuxd0,https://www.youtube.com/embed/mc0eVgtuxd0,mc0eVgtuxd0,1,0,0,0,1,1,1,,
122,"Bol Na Halke Halke (AUDIO) - Jhoom Barabar Jhoom | Abhishek, Preity | Shankar-Ehsaan-Loy, Gulzar ",https://www.youtube.com/watch?v=VVKV9nCAtNA,https://www.youtube.com/embed/VVKV9nCAtNA,VVKV9nCAtNA,1,0,1,0,1,1,1,,
123,Sapna Jahan - Lyric Video | Brothers | Akshay Kumar | Jacqueline Fernandez ,https://www.youtube.com/watch?v=Uvj827SqHak,https://www.youtube.com/embed/Uvj827SqHak,Uvj827SqHak,1,0,0,1,1,0,1,,
124,Main Rahoon Ya Na Rahoon,https://www.youtube.com/watch?v=Dp6lbdoprZ0,https://www.youtube.com/embed/Dp6lbdoprZ0,Dp6lbdoprZ0,1,0,0,0,1,0,1,,
125,Tera Zikr - Darshan Raval | Official Video - Latest New Hit Song ,https://www.youtube.com/watch?v=eK0IIyBlYew,https://www.youtube.com/embed/eK0IIyBlYew,eK0IIyBlYew,0,1,0,1,1,0,0,,
126,"SANAM RE Title Song FULL VIDEO | Pulkit Samrat, Yami Gautam, Urvashi Rautela | Divya Khosla Kumar ",https://www.youtube.com/watch?v=DS-raAyMxl4,https://www.youtube.com/embed/DS-raAyMxl4,DS-raAyMxl4,1,0,0,0,0,1,1,,
127,Tere Bina Zindagi Se | Sanam ,https://www.youtube.com/watch?v=OsXUsTZRpZA,https://www.youtube.com/embed/OsXUsTZRpZA,OsXUsTZRpZA,0,1,0,1,1,0,0,,
128,"Dil Mein Ho Tum| WHY CHEAT INDIA | Emraan H, Shreya D|Rochak K, Armaan M, Bappi L, Manoj M ",https://www.youtube.com/watch?v=byitAI7kkOM,https://www.youtube.com/embed/byitAI7kkOM,byitAI7kkOM,1,0,1,0,0,1,1,,
129,"Bhula Dena (Aashiqui 2) | Aditya Roy Kapur, Shraddha Kapoor ",https://www.youtube.com/watch?v=g8LEktKv9hs,https://www.youtube.com/embed/g8LEktKv9hs,g8LEktKv9hs,0,1,0,1,1,0,0,,
130,TOSE NAINA,https://www.youtube.com/watch?v=qq1LxHVnti4,https://www.youtube.com/embed/qq1LxHVnti4,qq1LxHVnti4,1,0,1,0,1,0,1,,
131,Qaafirana ,https://www.youtube.com/watch?v=Kf781IbMQXk,https://www.youtube.com/embed/Kf781IbMQXk,Kf781IbMQXk,1,0,1,0,0,1,1,,
132,MITTI DI KHUSHBOO,https://www.youtube.com/watch?v=UMRAhxxBO-E,https://www.youtube.com/embed/UMRAhxxBO-E,UMRAhxxBO-E,1,0,0,0,1,1,1,,
133,Chal Wahan Jaate Hain ,https://www.youtube.com/watch?v=HjKSkhqK4WE,https://www.youtube.com/embed/HjKSkhqK4WE,HjKSkhqK4WE,1,0,1,0,1,0,1,,
134,Toh Phir Aao (Sad) | Mustafa Zahid | Awarapan | Emraan Hashmi | Full Audio Song ,https://www.youtube.com/watch?v=J-ciGRKON18,https://www.youtube.com/embed/J-ciGRKON18,J-ciGRKON18,0,1,0,1,0,0,1,,
135,Dil Tod Ke ,https://www.youtube.com/watch?v=SSlfGCT-2Q0,https://www.youtube.com/embed/SSlfGCT-2Q0,SSlfGCT-2Q0,0,1,0,1,0,0,1,,
136,Give Me Some Sunshine - 3 Idiots,https://www.youtube.com/watch?v=lbCRtrrMvSw,https://www.youtube.com/embed/lbCRtrrMvSw,lbCRtrrMvSw,1,0,1,1,1,0,1,,
137,Maston Ka Jhund Full Video - Bhaag Milkha Bhaag|Farhan Akhtar|Divya Kumar|Prasoon Joshi ,https://www.youtube.com/watch?v=yWeVII7qF3A,https://www.youtube.com/embed/yWeVII7qF3A,yWeVII7qF3A,1,0,1,1,0,0,1,,
138,"Kar Har Maidaan Fateh (From ""Sanju"") ",https://www.youtube.com/watch?v=TDF_KVcC4Qg,https://www.youtube.com/embed/TDF_KVcC4Qg,TDF_KVcC4Qg,1,0,1,0,1,0,0,,
139,Aabaad Barbaad,https://www.youtube.com/watch?v=N0ngg3KnFVs,https://www.youtube.com/embed/N0ngg3KnFVs,N0ngg3KnFVs,1,0,0,0,1,1,1,,
140,Tera Yaar Hoon Main ,https://www.youtube.com/watch?v=Jkj8c3kvpBo,https://www.youtube.com/embed/Jkj8c3kvpBo,Jkj8c3kvpBo,1,0,0,0,1,1,1,,
141,Makhna ,https://www.youtube.com/watch?v=U13aOFC9Oic,https://www.youtube.com/embed/U13aOFC9Oic,U13aOFC9Oic,1,0,1,0,0,0,1,,
142,"Bewafa Tera Muskurana Song | Meet Bros Ft. Jubin Nautiyal |Himansh K,Akanksha P|Rashmi V Bhushan K ",https://www.youtube.com/watch?v=-JEPg3gsiII,https://www.youtube.com/embed/-JEPg3gsiII,#NAME?,0,1,1,1,0,0,0,,
143,Lat Lag Gayee ,https://www.youtube.com/watch?v=H9pv_BZ2PGA,https://www.youtube.com/embed/H9pv_BZ2PGA,H9pv_BZ2PGA,1,0,1,0,0,0,1,,
144,"Kaise Hua (From ""Kabir Singh"")",https://www.youtube.com/watch?v=WKv07mnKVEE,https://www.youtube.com/embed/WKv07mnKVEE,WKv07mnKVEE,1,0,1,0,1,0,1,,
145,Bakhuda Tumhi Ho | Atif Aslam & Alka Yagnik | Pritam,https://www.youtube.com/watch?v=Jpq9tm0gnTM,https://www.youtube.com/embed/Jpq9tm0gnTM,Jpq9tm0gnTM,1,0,1,0,1,0,1,,
146,Kya hua tera wada |ATIF ASLAM,https://www.youtube.com/watch?v=pBGq6vNHpMQ,https://www.youtube.com/embed/pBGq6vNHpMQ,pBGq6vNHpMQ,1,1,0,1,1,0,1,,
147,Tum Tak,https://www.youtube.com/watch?v=Wq1zDZ81YhU,https://www.youtube.com/embed/Wq1zDZ81YhU,Wq1zDZ81YhU,1,0,1,0,1,0,1,,
148,Tera Ghata,https://www.youtube.com/watch?v=mEMHF5W4zlY,https://www.youtube.com/embed/mEMHF5W4zlY,mEMHF5W4zlY,1,1,0,1,1,0,0,,
149,Ishq Wala Love Full Video - SOTY |Neeti Mohan,https://www.youtube.com/watch?v=VmH8tELQ3aE,https://www.youtube.com/embed/VmH8tELQ3aE,VmH8tELQ3aE,1,0,0,0,1,1,1,,
150,Kabira (Yeh Jawaani Hai Deewani)  Pritam,https://www.youtube.com/watch?v=jHNNMj5bNQw,https://www.youtube.com/embed/jHNNMj5bNQw,jHNNMj5bNQw,1,0,1,0,1,0,1,,
151,Chan Kitthan Song | Ayushmann | Rochak | Kumaar,https://www.youtube.com/watch?v=JFYCc577kjQ,https://www.youtube.com/embed/JFYCc577kjQ,JFYCc577kjQ,1,0,0,0,1,1,1,,
